The graph file is:  A.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[]

The final channel is:
    '1000000000000'  '0100000000000'  '0010000000000'  '0001000000000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000100000000'  '0000010000000'  '0000001000000'  '0000000100000'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000000010000'  '0000000001000'  '0000000000100'  '0000000000010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
