The graph file is:  C_same_biased.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.   0.7  0.7 -1.  -1.  -1.  -1. ]
 [ 0.7 -1.   0.7 -1.  -1.  -1.   0.7]
 [ 0.7  0.7 -1.  -1.  -1.   0.7 -1. ]
 [-1.  -1.  -1.  -1.   0.7 -1.  -1. ]
 [-1.  -1.  -1.   0.7 -1.   0.7 -1. ]
 [-1.  -1.   0.7 -1.   0.7 -1.  -1. ]
 [-1.   0.7 -1.  -1.  -1.  -1.  -1. ]]

The corrupted users are:
[]

The final channel is:
   '1000000'  '0100000'  '0010000'  '0001000'  '0000100'  '0000010'  \
0   0.088837   0.050421   0.050421   0.003969   0.009261   0.021609   
1   0.050421   0.088837   0.050421   0.003969   0.009261   0.021609   
2   0.050421   0.050421   0.088837   0.006993   0.016317   0.038073   
3   0.003969   0.003969   0.006993   0.088837   0.038073   0.016317   
4   0.009261   0.009261   0.016317   0.038073   0.088837   0.038073   
5   0.021609   0.021609   0.038073   0.016317   0.038073   0.088837   
6   0.021609   0.038073   0.021609   0.001701   0.003969   0.009261   

   '0000001'  '1110000'  '1101000'  '1100100'  '1100010'  '1100001'  \
0   0.021609   0.050421   0.003969   0.009261   0.021609   0.038073   
1   0.038073   0.050421   0.003969   0.009261   0.021609   0.021609   
2   0.021609   0.050421   0.003969   0.009261   0.021609   0.021609   
3   0.001701   0.003969   0.050421   0.021609   0.009261   0.001701   
4   0.003969   0.009261   0.021609   0.050421   0.021609   0.003969   
5   0.009261   0.021609   0.009261   0.021609   0.050421   0.009261   
6   0.088837   0.021609   0.001701   0.003969   0.009261   0.050421   

   '1011000'  '1010100'  '1010010'  '1010001'  '1001100'  '1001010'  \
0   0.006993   0.016317   0.038073   0.021609   0.038073   0.016317   
1   0.003969   0.009261   0.021609   0.021609   0.021609   0.009261   
2   0.003969   0.009261   0.021609   0.021609   0.021609   0.009261   
3   0.050421   0.021609   0.009261   0.001701   0.009261   0.021609   
4   0.021609   0.050421   0.021609   0.003969   0.003969   0.009261   
5   0.009261   0.021609   0.050421   0.009261   0.009261   0.003969   
6   0.001701   0.003969   0.009261   0.050421   0.009261   0.003969   

   '1001001'  '1000110'  '1000101'  '1000011'  '0111000'  '0110100'  \
0   0.001701   0.038073   0.003969   0.009261   0.003969   0.009261   
1   0.001701   0.021609   0.003969   0.009261   0.006993   0.016317   
2   0.001701   0.021609   0.003969   0.009261   0.003969   0.009261   
3   0.021609   0.009261   0.009261   0.003969   0.050421   0.021609   
4   0.009261   0.021609   0.021609   0.009261   0.021609   0.050421   
5   0.003969   0.009261   0.009261   0.021609   0.009261   0.021609   
6   0.003969   0.009261   0.009261   0.021609   0.002997   0.006993   

   '0110010'  '0110001'  '0101100'  '0101010'  '0101001'  '0100110'  \
0   0.021609   0.021609   0.021609   0.009261   0.001701   0.021609   
1   0.038073   0.021609   0.038073   0.016317   0.001701   0.038073   
2   0.021609   0.038073   0.021609   0.009261   0.002997   0.021609   
3   0.009261   0.002997   0.009261   0.021609   0.038073   0.009261   
4   0.021609   0.006993   0.003969   0.009261   0.016317   0.021609   
5   0.050421   0.016317   0.009261   0.003969   0.006993   0.009261   
6   0.016317   0.050421   0.016317   0.006993   0.003969   0.016317   

   '0100101'  '0100011'  '0011100'  '0011010'  '0011001'  '0010110'  \
0   0.003969   0.009261   0.021609   0.009261   0.001701   0.021609   
1   0.003969   0.009261   0.021609   0.009261   0.002997   0.021609   
2   0.006993   0.016317   0.038073   0.016317   0.001701   0.038073   
3   0.016317   0.006993   0.016317   0.038073   0.021609   0.016317   
4   0.038073   0.016317   0.006993   0.016317   0.009261   0.038073   
5   0.016317   0.038073   0.016317   0.006993   0.003969   0.016317   
6   0.009261   0.021609   0.009261   0.003969   0.006993   0.009261   

   '0010101'  '0010011'  '0001110'  '0001101'  '0001011'  '0000111'  \
0   0.003969   0.009261   0.009261   0.009261   0.003969   0.009261   
1   0.006993   0.016317   0.009261   0.016317   0.006993   0.016317   
2   0.003969   0.009261   0.016317   0.009261   0.003969   0.009261   
3   0.009261   0.003969   0.038073   0.003969   0.009261   0.003969   
4   0.021609   0.009261   0.016317   0.001701   0.003969   0.009261   
5   0.009261   0.021609   0.038073   0.003969   0.001701   0.003969   
6   0.016317   0.038073   0.003969   0.038073   0.016317   0.038073   

   '1111100'  '1111010'  '1111001'  '1110110'  '1110101'  '1110011'  \
0   0.021609   0.009261   0.002997   0.021609   0.006993   0.016317   
1   0.021609   0.009261   0.001701   0.021609   0.003969   0.009261   
2   0.021609   0.009261   0.001701   0.021609   0.003969   0.009261   
3   0.009261   0.021609   0.021609   0.009261   0.009261   0.003969   
4   0.003969   0.009261   0.009261   0.021609   0.021609   0.009261   
5   0.009261   0.003969   0.003969   0.009261   0.009261   0.021609   
6   0.009261   0.003969   0.003969   0.009261   0.009261   0.021609   

   '1101110'  '1101101'  '1101011'  '1100111'  '1011110'  '1011101'  \
0   0.009261   0.016317   0.006993   0.016317   0.016317   0.009261   
1   0.009261   0.009261   0.003969   0.009261   0.009261   0.009261   
2   0.009261   0.009261   0.003969   0.009261   0.009261   0.009261   
3   0.021609   0.003969   0.009261   0.003969   0.021609   0.003969   
4   0.009261   0.001701   0.003969   0.009261   0.009261   0.001701   
5   0.021609   0.003969   0.001701   0.003969   0.021609   0.003969   
6   0.003969   0.021609   0.009261   0.021609   0.003969   0.021609   

   '1011011'  '1010111'  '1001111'  '0111110'  '0111101'  '0111011'  \
0   0.003969   0.009261   0.003969   0.009261   0.009261   0.003969   
1   0.003969   0.009261   0.003969   0.016317   0.009261   0.003969   
2   0.003969   0.009261   0.003969   0.009261   0.016317   0.006993   
3   0.009261   0.003969   0.009261   0.021609   0.006993   0.016317   
4   0.003969   0.009261   0.003969   0.009261   0.002997   0.006993   
5   0.001701   0.003969   0.009261   0.021609   0.006993   0.002997   
6   0.009261   0.021609   0.009261   0.006993   0.021609   0.009261   

   '0110111'  '0101111'  '0011111'  '1111111'  
0   0.009261   0.003969   0.003969   0.006993  
1   0.009261   0.003969   0.006993   0.003969  
2   0.016317   0.006993   0.003969   0.003969  
3   0.006993   0.016317   0.009261   0.009261  
4   0.016317   0.006993   0.003969   0.003969  
5   0.006993   0.016317   0.009261   0.009261  
6   0.021609   0.009261   0.016317   0.009261  
