The graph file is:  C_different_biased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.4  0.3 -1.  -1.  -1.  -1. ]
 [ 0.4 -1.   0.6 -1.  -1.  -1.   0.5]
 [ 0.3  0.6 -1.  -1.  -1.   0.2 -1. ]
 [-1.  -1.  -1.  -1.   0.4 -1.  -1. ]
 [-1.  -1.  -1.   0.4 -1.   0.8 -1. ]
 [-1.  -1.   0.2 -1.   0.8 -1.  -1. ]
 [-1.   0.5 -1.  -1.  -1.  -1.  -1. ]]

The corrupted users are:
[1. 5.]

The final channel -including the announcements and the coins- is:
   '1000000','00000'  '0010000','00000'  '0001000','00000'  '0000100','00000'  \
0           0.002304           0.005376           0.000000           0.000000   
2           0.005376           0.002304           0.000000           0.000000   
3           0.000000           0.000000           0.002304           0.003456   
4           0.000000           0.000000           0.003456           0.002304   
6           0.000000           0.000000           0.000000           0.000000   

   '0000001','00000'  '1011000','00000'  '1010100','00000'  '1010001','00000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.005376           0.008064           0.000000   
4           0.000000           0.008064           0.005376           0.000000   
6           0.002304           0.000000           0.000000           0.005376   

   '1001100','00000'  '0011100','00000'  '0001101','00000'  '1011101','00000'  \
0           0.003456           0.008064           0.000000           0.000000   
2           0.008064           0.003456           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.003456           0.008064   

   '0100000','10000'  '1110000','10000'  '1101000','10000'  '1100100','10000'  \
0           0.003456           0.008064           0.000000           0.000000   
2           0.008064           0.003456           0.000000           0.000000   
3           0.000000           0.000000           0.003456           0.005184   
4           0.000000           0.000000           0.005184           0.003456   
6           0.000000           0.000000           0.000000           0.000000   

   '1100001','10000'  '0111000','10000'  '0110100','10000'  '0110001','10000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.008064           0.012096           0.000000   
4           0.000000           0.012096           0.008064           0.000000   
6           0.003456           0.000000           0.000000           0.008064   

   '0101100','10000'  '1111100','10000'  '1101101','10000'  '0111101','10000'  \
0           0.005184           0.012096           0.000000           0.000000   
2           0.012096           0.005184           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.005184           0.012096   

   '0100000','01000'  '1110000','01000'  '1101000','01000'  '1100100','01000'  \
0           0.003584           0.001536           0.000000           0.000000   
2           0.001536           0.003584           0.000000           0.000000   
3           0.000000           0.000000           0.003584           0.005376   
4           0.000000           0.000000           0.005376           0.003584   
6           0.000000           0.000000           0.000000           0.000000   

   '1100001','01000'  '0111000','01000'  '0110100','01000'  '0110001','01000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.001536           0.002304           0.000000   
4           0.000000           0.002304           0.001536           0.000000   
6           0.003584           0.000000           0.000000           0.001536   

   '0101100','01000'  '1111100','01000'  '1101101','01000'  '0111101','01000'  \
0           0.005376           0.002304           0.000000           0.000000   
2           0.002304           0.005376           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.005376           0.002304   

   '1000000','11000'  '0010000','11000'  '0001000','11000'  '0000100','11000'  \
0           0.005376           0.002304           0.000000           0.000000   
2           0.002304           0.005376           0.000000           0.000000   
3           0.000000           0.000000           0.005376           0.008064   
4           0.000000           0.000000           0.008064           0.005376   
6           0.000000           0.000000           0.000000           0.000000   

   '0000001','11000'  '1011000','11000'  '1010100','11000'  '1010001','11000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.002304           0.003456           0.000000   
4           0.000000           0.003456           0.002304           0.000000   
6           0.005376           0.000000           0.000000           0.002304   

   '1001100','11000'  '0011100','11000'  '0001101','11000'  '1011101','11000'  \
0           0.008064           0.003456           0.000000           0.000000   
2           0.003456           0.008064           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.008064           0.003456   

   '0100000','00100'  '1110000','00100'  '1100001','00100'  '0110001','00100'  \
0           0.000000           0.000000           0.002304           0.005376   
2           0.000000           0.000000           0.005376           0.002304   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.002304           0.005376           0.000000           0.000000   

