The graph file is:  A.txt
The corrupted file is:  cor_6_9.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[6. 9.]

The final channel -including the announcements and the coins- is:
    '1000000000000','0000000'  '0100000000000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010000000000','0000000'  '0001000000000','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000031                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000100000000','0000000'  '0000010000000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000000100000','0000000'  '0000000010000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000000000100','0000000'  '0000000000010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0000000000001','0000000'  '1110000000000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1101000000000','0000000'  '1100100000000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100010000000','0000000'  '1100000100000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100000010000','0000000'  '1100000000100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100000000010','0000000'  '1100000000001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1011000000000','0000000'  '1010100000000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1010010000000','0000000'  '1010000100000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1010000010000','0000000'  '1010000000100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1001100000000','0000000'  '1001010000000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1001000100000','0000000'  '1001000010000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1001000000100','0000000'  '1001000000010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1001000000001','0000000'  '1000110000000','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1000100100000','0000000'  '1000100010000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1000100000100','0000000'  '1000100000010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1000100000001','0000000'  '1000010100000','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1000010010000','0000000'  '1000010000100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1000010000010','0000000'  '1000010000001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1000000110000','0000000'  '1000000100100','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1000000100010','0000000'  '1000000100001','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1000000010100','0000000'  '1000000010010','0000000'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1000000010001','0000000'  '1000000000110','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1000000000101','0000000'  '1000000000011','0000000'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0111000000000','0000000'  '0110100000000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110010000000','0000000'  '0110000100000','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110000010000','0000000'  '0110000000100','0000000'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101100000000','0000000'  '0101010000000','0000000'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
