The graph file is:  D_unbiased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.5  0.5 -1.  -1.  -1.  -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1. ]
 [ 0.5  0.5 -1.  -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5]
 [-1.  -1.   0.5 -1.   0.5 -1.  -1.   0.5]
 [-1.   0.5 -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5  0.5 -1.  -1. ]]

The corrupted users are:
[1. 5.]

The final channel -including the announcements and the coins- is:
   '10000000','000000'  '00100000','000000'  '00010000','000000'  \
0             0.001953             0.001953             0.000000   
2             0.001953             0.001953             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.001953   

   '00001000','000000'  '00000010','000000'  '00000001','000000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '10110000','000000'  '10101000','000000'  '10100010','000000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '10100001','000000'  '10011000','000000'  '10010001','000000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '10001001','000000'  '00111000','000000'  '00110001','000000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00101001','000000'  '00011010','000000'  '00011001','000000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '00010011','000000'  '00001011','000000'  '10111010','000000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.001953   
7             0.000000             0.000000             0.000000   

   '10111001','000000'  '10110011','000000'  '10101011','000000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.001953             0.001953   
7             0.001953             0.000000             0.000000   

   '01000000','100000'  '11100000','100000'  '11010000','100000'  \
0             0.001953             0.001953             0.000000   
2             0.001953             0.001953             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.001953   

   '11001000','100000'  '11000010','100000'  '11000001','100000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '01110000','100000'  '01101000','100000'  '01100010','100000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '01100001','100000'  '01011000','100000'  '01010001','100000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '01001001','100000'  '11111000','100000'  '11110001','100000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11101001','100000'  '11011010','100000'  '11011001','100000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '11010011','100000'  '11001011','100000'  '01111010','100000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.001953   
7             0.000000             0.000000             0.000000   

   '01111001','100000'  '01110011','100000'  '01101011','100000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.001953             0.001953   
7             0.001953             0.000000             0.000000   

   '01000000','010000'  '11100000','010000'  '11010000','010000'  \
0             0.001953             0.001953             0.000000   
2             0.001953             0.001953             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.001953   

   '11001000','010000'  '11000010','010000'  '11000001','010000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '01110000','010000'  '01101000','010000'  '01100010','010000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '01100001','010000'  '01011000','010000'  '01010001','010000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '01001001','010000'  '11111000','010000'  '11110001','010000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '11101001','010000'  '11011010','010000'  '11011001','010000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '11010011','010000'  '11001011','010000'  '01111010','010000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.001953   
7             0.000000             0.000000             0.000000   

   '01111001','010000'  '01110011','010000'  '01101011','010000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.001953             0.001953   
7             0.001953             0.000000             0.000000   

   '10000000','110000'  '00100000','110000'  '00010000','110000'  \
0             0.001953             0.001953             0.000000   
2             0.001953             0.001953             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.001953   

   '00001000','110000'  '00000010','110000'  '00000001','110000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.001953   
4             0.001953             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.001953             0.000000             0.001953   

   '10110000','110000'  '10101000','110000'  '10100010','110000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.001953             0.000000   
4             0.001953             0.001953             0.000000   
6             0.000000             0.000000             0.001953   
7             0.001953             0.001953             0.000000   

   '10100001','110000'  '10011000','110000'  '10010001','110000'  \
0             0.000000             0.001953             0.001953   
2             0.000000             0.001953             0.001953   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.001953             0.000000             0.000000   

   '10001001','110000'  '00111000','110000'  '00110001','110000'  \
0             0.001953             0.001953             0.001953   
2             0.001953             0.001953             0.001953   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.000000             0.000000             0.000000   
7             0.000000             0.000000             0.000000   

   '00101001','110000'  '00011010','110000'  '00011001','110000'  \
0             0.001953             0.000000             0.000000   
2             0.001953             0.000000             0.000000   
3             0.000000             0.000000             0.001953   
4             0.000000             0.000000             0.001953   
6             0.000000             0.001953             0.000000   
7             0.000000             0.000000             0.001953   

   '00010011','110000'  '00001011','110000'  '10111010','110000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.000000             0.000000             0.000000   
4             0.000000             0.000000             0.000000   
6             0.001953             0.001953             0.001953   
7             0.000000             0.000000             0.000000   

   '10111001','110000'  '10110011','110000'  '10101011','110000'  \
0             0.000000             0.000000             0.000000   
2             0.000000             0.000000             0.000000   
3             0.001953             0.000000             0.000000   
4             0.001953             0.000000             0.000000   
6             0.000000             0.001953             0.001953   
7             0.001953             0.000000             0.000000   

   '01000000','001000'  '11100000','001000'  '11000010','001000'  \
0             0.000000             0.000000             0.001953   
2             0.000000             0.000000             0.001953   
3             0.000000             0.000000             0.000000   
