The graph file is:  C_different_biased.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.   0.4  0.3 -1.  -1.  -1.  -1. ]
 [ 0.4 -1.   0.6 -1.  -1.  -1.   0.5]
 [ 0.3  0.6 -1.  -1.  -1.   0.2 -1. ]
 [-1.  -1.  -1.  -1.   0.4 -1.  -1. ]
 [-1.  -1.  -1.   0.4 -1.   0.8 -1. ]
 [-1.  -1.   0.2 -1.   0.8 -1.  -1. ]
 [-1.   0.5 -1.  -1.  -1.  -1.  -1. ]]

The corrupted users are:
[]

The final channel is:
   '1000000'  '0100000'  '0010000'  '0001000'  '0000100'  '0000010'  \
0    0.00768    0.00704    0.00768    0.01152    0.00768    0.03072   
1    0.00704    0.00768    0.00960    0.01440    0.00960    0.03840   
2    0.00768    0.00960    0.00768    0.01152    0.00768    0.03072   
3    0.01152    0.01440    0.01152    0.00768    0.01152    0.00288   
4    0.00768    0.00960    0.00768    0.01152    0.00768    0.00192   
5    0.03072    0.03840    0.03072    0.00288    0.00192    0.00768   
6    0.00704    0.00768    0.00960    0.01440    0.00960    0.03840   

   '0000001'  '1110000'  '1101000'  '1100100'  '1100010'  '1100001'  \
0    0.00704    0.00960    0.01440    0.00960    0.03840    0.00768   
1    0.00768    0.00768    0.01152    0.00768    0.03072    0.00704   
2    0.00960    0.00704    0.01056    0.00704    0.02816    0.00768   
3    0.01440    0.01056    0.00704    0.01056    0.00264    0.01152   
4    0.00960    0.00704    0.01056    0.00704    0.00176    0.00768   
5    0.03840    0.02816    0.00264    0.00176    0.00704    0.03072   
6    0.00768    0.00768    0.01152    0.00768    0.03072    0.00704   

   '1011000'  '1010100'  '1010010'  '1010001'  '1001100'  '1001010'  \
0    0.01152    0.00768    0.03072    0.00960    0.01152    0.00288   
1    0.01056    0.00704    0.02816    0.00768    0.01056    0.00264   
2    0.01152    0.00768    0.03072    0.00704    0.01152    0.00288   
3    0.00768    0.01152    0.00288    0.01056    0.00768    0.03072   
4    0.01152    0.00768    0.00192    0.00704    0.01152    0.04608   
5    0.00288    0.00192    0.00768    0.02816    0.04608    0.01152   
6    0.01056    0.00704    0.02816    0.00768    0.01056    0.00264   

   '1001001'  '1000110'  '1000101'  '1000011'  '0111000'  '0110100'  \
0    0.01440    0.00192    0.00960    0.03840    0.01056    0.00704   
