The graph file is:  A.txt
The corrupted file is:  cor_12.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[12]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0010000000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0001000000000','00'  '0000100000000','00'  '0000010000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000001000000','00'  '0000000100000','00'  '0000000010000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0000000001000','00'  '0000000000100','00'  '0000000000010','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110000000000','00'  '1101000000000','00'  '1100100000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1100010000000','00'  '1100001000000','00'  '1100000100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1100000010000','00'  '1100000001000','00'  '1100000000100','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1100000000010','00'  '1011000000000','00'  '1010100000000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1010010000000','00'  '1010001000000','00'  '1010000100000','00'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1010000010000','00'  '1010000001000','00'  '1010000000100','00'  \
