The graph file is:  D_unbiased.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.   0.5  0.5 -1.  -1.  -1.  -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1. ]
 [ 0.5  0.5 -1.  -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5]
 [-1.  -1.   0.5 -1.   0.5 -1.  -1.   0.5]
 [-1.   0.5 -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.5  0.5 -1.  -1. ]]

The corrupted users are:
[]

The final channel is:
   '10000000'  '01000000'  '00100000'  '00010000'  '00001000'  '00000100'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '00000010'  '00000001'  '11100000'  '11010000'  '11001000'  '11000100'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '11000010'  '11000001'  '10110000'  '10101000'  '10100100'  '10100010'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '10100001'  '10011000'  '10010100'  '10010010'  '10010001'  '10001100'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '10001010'  '10001001'  '10000110'  '10000101'  '10000011'  '01110000'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '01101000'  '01100100'  '01100010'  '01100001'  '01011000'  '01010100'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '01010010'  '01010001'  '01001100'  '01001010'  '01001001'  '01000110'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '01000101'  '01000011'  '00111000'  '00110100'  '00110010'  '00110001'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '00101100'  '00101010'  '00101001'  '00100110'  '00100101'  '00100011'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '00011100'  '00011010'  '00011001'  '00010110'  '00010101'  '00010011'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
1    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
2    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
3    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
4    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
5    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
6    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
7    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   

   '00001110'  '00001101'  '00001011'  '00000111'  '11111000'  '11110100'  \
0    0.007812    0.007812    0.007812    0.007812    0.007812    0.007812   
