The graph file is:  D_same_biased.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.   0.7  0.7 -1.  -1.  -1.  -1.  -1. ]
 [ 0.7 -1.   0.7 -1.  -1.  -1.   0.7 -1. ]
 [ 0.7  0.7 -1.  -1.  -1.   0.7 -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.7 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.7 -1.   0.7 -1.   0.7]
 [-1.  -1.   0.7 -1.   0.7 -1.  -1.   0.7]
 [-1.   0.7 -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.   0.7  0.7 -1.  -1. ]]

The corrupted users are:
[]

The final channel is:
   '10000000'  '01000000'  '00100000'  '00010000'  '00001000'  '00000100'  \
0    0.046957    0.026651    0.026651    0.002778    0.006483    0.011422   
1    0.026651    0.046957    0.026651    0.002778    0.006483    0.011422   
2    0.026651    0.026651    0.046957    0.004895    0.011422    0.020124   
3    0.002778    0.002778    0.004895    0.046957    0.020124    0.011422   
4    0.006483    0.006483    0.011422    0.020124    0.046957    0.026651   
5    0.011422    0.011422    0.020124    0.011422    0.026651    0.046957   
6    0.011422    0.020124    0.011422    0.001191    0.002778    0.004895   
7    0.006483    0.006483    0.011422    0.011422    0.026651    0.026651   

   '00000010'  '00000001'  '11100000'  '11010000'  '11001000'  '11000100'  \
0    0.011422    0.006483    0.026651    0.002778    0.006483    0.011422   
1    0.020124    0.006483    0.026651    0.002778    0.006483    0.011422   
2    0.011422    0.011422    0.026651    0.002778    0.006483    0.011422   
3    0.001191    0.011422    0.002778    0.026651    0.011422    0.006483   
4    0.002778    0.026651    0.006483    0.011422    0.026651    0.015126   
5    0.004895    0.026651    0.011422    0.006483    0.015126    0.026651   
6    0.046957    0.002778    0.011422    0.001191    0.002778    0.004895   
7    0.002778    0.046957    0.006483    0.006483    0.015126    0.015126   

   '11000010'  '11000001'  '10110000'  '10101000'  '10100100'  '10100010'  \
0    0.020124    0.006483    0.004895    0.011422    0.020124    0.011422   
1    0.011422    0.006483    0.002778    0.006483    0.011422    0.011422   
2    0.011422    0.006483    0.002778    0.006483    0.011422    0.011422   
3    0.001191    0.006483    0.026651    0.011422    0.006483    0.001191   
4    0.002778    0.015126    0.011422    0.026651    0.015126    0.002778   
5    0.004895    0.015126    0.006483    0.015126    0.026651    0.004895   
6    0.026651    0.002778    0.001191    0.002778    0.004895    0.026651   
7    0.002778    0.026651    0.006483    0.015126    0.015126    0.002778   

   '10100001'  '10011000'  '10010100'  '10010010'  '10010001'  '10001100'  \
0    0.011422    0.020124    0.011422    0.001191    0.011422    0.026651   
1    0.006483    0.011422    0.006483    0.001191    0.006483    0.015126   
2    0.006483    0.011422    0.006483    0.001191    0.006483    0.015126   
3    0.006483    0.006483    0.011422    0.011422    0.006483    0.004895   
4    0.015126    0.002778    0.004895    0.004895    0.002778    0.011422   
5    0.015126    0.004895    0.002778    0.002778    0.002778    0.006483   
6    0.002778    0.004895    0.002778    0.002778    0.002778    0.006483   
7    0.026651    0.002778    0.002778    0.002778    0.002778    0.006483   

   '10001010'  '10001001'  '10000110'  '10000101'  '10000011'  '01110000'  \
0    0.002778    0.026651    0.004895    0.026651    0.002778    0.002778   
1    0.002778    0.015126    0.004895    0.015126    0.002778    0.004895   
2    0.002778    0.015126    0.004895    0.015126    0.002778    0.002778   
3    0.004895    0.002778    0.002778    0.002778    0.002778    0.026651   
4    0.011422    0.006483    0.006483    0.006483    0.006483    0.011422   
5    0.006483    0.006483    0.011422    0.006483    0.006483    0.006483   
6    0.006483    0.006483    0.011422    0.006483    0.006483    0.002098   
7    0.006483    0.006483    0.006483    0.011422    0.011422    0.006483   

   '01101000'  '01100100'  '01100010'  '01100001'  '01011000'  '01010100'  \
0    0.006483    0.011422    0.011422    0.006483    0.011422    0.006483   
1    0.011422    0.020124    0.011422    0.011422    0.020124    0.011422   
2    0.006483    0.011422    0.020124    0.006483    0.011422    0.006483   
3    0.011422    0.006483    0.002098    0.006483    0.006483    0.011422   
4    0.026651    0.015126    0.004895    0.015126    0.002778    0.004895   
5    0.015126    0.026651    0.008625    0.015126    0.004895    0.002778   
6    0.004895    0.008625    0.026651    0.004895    0.008625    0.004895   
7    0.015126    0.015126    0.004895    0.026651    0.002778    0.002778   

   '01010010'  '01010001'  '01001100'  '01001010'  '01001001'  '01000110'  \
0    0.001191    0.006483    0.015126    0.002778    0.015126    0.004895   
1    0.001191    0.011422    0.026651    0.002778    0.026651    0.004895   
2    0.002098    0.006483    0.015126    0.004895    0.015126    0.008625   
3    0.020124    0.006483    0.004895    0.008625    0.002778    0.004895   
4    0.008625    0.002778    0.011422    0.020124    0.006483    0.011422   
5    0.004895    0.002778    0.006483    0.011422    0.006483    0.020124   
6    0.002778    0.004895    0.011422    0.006483    0.011422    0.011422   
7    0.004895    0.002778    0.006483    0.011422    0.006483    0.011422   

   '01000101'  '01000011'  '00111000'  '00110100'  '00110010'  '00110001'  \
0    0.015126    0.002778    0.011422    0.006483    0.001191    0.006483   
1    0.026651    0.002778    0.011422    0.006483    0.002098    0.006483   
2    0.015126    0.004895    0.020124    0.011422    0.001191    0.011422   
3    0.002778    0.004895    0.011422    0.020124    0.011422    0.011422   
4    0.006483    0.011422    0.004895    0.008625    0.004895    0.004895   
5    0.006483    0.011422    0.008625    0.004895    0.002778    0.004895   
6    0.011422    0.006483    0.004895    0.002778    0.004895    0.002778   
7    0.011422    0.020124    0.004895    0.004895    0.002778    0.004895   

   '00101100'  '00101010'  '00101001'  '00100110'  '00100101'  '00100011'  \
0    0.015126    0.002778    0.015126    0.004895    0.015126    0.002778   
1    0.015126    0.004895    0.015126    0.008625    0.015126    0.004895   
2    0.026651    0.002778    0.026651    0.004895    0.026651    0.002778   
3    0.008625    0.004895    0.004895    0.002778    0.004895    0.002778   
4    0.020124    0.011422    0.011422    0.006483    0.011422    0.006483   
5    0.011422    0.006483    0.011422    0.011422    0.011422    0.006483   
