The graph file is:  C_same_biased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.7  0.7 -1.  -1.  -1.  -1. ]
 [ 0.7 -1.   0.7 -1.  -1.  -1.   0.7]
 [ 0.7  0.7 -1.  -1.  -1.   0.7 -1. ]
 [-1.  -1.  -1.  -1.   0.7 -1.  -1. ]
 [-1.  -1.  -1.   0.7 -1.   0.7 -1. ]
 [-1.  -1.   0.7 -1.   0.7 -1.  -1. ]
 [-1.   0.7 -1.  -1.  -1.  -1.  -1. ]]

The corrupted users are:
[1. 5.]

The final channel -including the announcements and the coins- is:
   '1000000','00000'  '0010000','00000'  '0001000','00000'  '0000100','00000'  \
0           0.082354           0.035295           0.000000           0.000000   
2           0.035295           0.082354           0.000000           0.000000   
3           0.000000           0.000000           0.082354           0.035295   
4           0.000000           0.000000           0.035295           0.082354   
6           0.000000           0.000000           0.000000           0.000000   

   '0000001','00000'  '1011000','00000'  '1010100','00000'  '1010001','00000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.035295           0.015126           0.000000   
4           0.000000           0.015126           0.035295           0.000000   
6           0.082354           0.000000           0.000000           0.035295   

   '1001100','00000'  '0011100','00000'  '0001101','00000'  '1011101','00000'  \
0           0.035295           0.015126           0.000000           0.000000   
2           0.015126           0.035295           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.035295           0.015126   

   '0100000','10000'  '1110000','10000'  '1101000','10000'  '1100100','10000'  \
0           0.035295           0.015126           0.000000           0.000000   
2           0.015126           0.035295           0.000000           0.000000   
3           0.000000           0.000000           0.035295           0.015126   
4           0.000000           0.000000           0.015126           0.035295   
6           0.000000           0.000000           0.000000           0.000000   

   '1100001','10000'  '0111000','10000'  '0110100','10000'  '0110001','10000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.015126           0.006483           0.000000   
4           0.000000           0.006483           0.015126           0.000000   
6           0.035295           0.000000           0.000000           0.015126   

   '0101100','10000'  '1111100','10000'  '1101101','10000'  '0111101','10000'  \
0           0.015126           0.006483           0.000000           0.000000   
2           0.006483           0.015126           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.015126           0.006483   

   '0100000','01000'  '1110000','01000'  '1101000','01000'  '1100100','01000'  \
0           0.015126           0.035295           0.000000           0.000000   
2           0.035295           0.015126           0.000000           0.000000   
3           0.000000           0.000000           0.015126           0.006483   
4           0.000000           0.000000           0.006483           0.015126   
6           0.000000           0.000000           0.000000           0.000000   

   '1100001','01000'  '0111000','01000'  '0110100','01000'  '0110001','01000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.035295           0.015126           0.000000   
4           0.000000           0.015126           0.035295           0.000000   
6           0.015126           0.000000           0.000000           0.035295   

   '0101100','01000'  '1111100','01000'  '1101101','01000'  '0111101','01000'  \
0           0.006483           0.015126           0.000000           0.000000   
2           0.015126           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.006483           0.015126   

   '1000000','11000'  '0010000','11000'  '0001000','11000'  '0000100','11000'  \
0           0.006483           0.015126           0.000000           0.000000   
2           0.015126           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.002778   
4           0.000000           0.000000           0.002778           0.006483   
6           0.000000           0.000000           0.000000           0.000000   

   '0000001','11000'  '1011000','11000'  '1010100','11000'  '1010001','11000'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.015126           0.006483           0.000000   
4           0.000000           0.006483           0.015126           0.000000   
6           0.006483           0.000000           0.000000           0.015126   

   '1001100','11000'  '0011100','11000'  '0001101','11000'  '1011101','11000'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.006483           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.002778           0.006483   

   '0100000','00100'  '1110000','00100'  '1100001','00100'  '0110001','00100'  \
0           0.000000           0.000000           0.035295           0.015126   
2           0.000000           0.000000           0.015126           0.035295   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.035295           0.015126           0.000000           0.000000   

   '0101100','00100'  '0101001','00100'  '0100101','00100'  '1111100','00100'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
